ip_address,domain
41.182.253.42,themisweb.mfmr.gov.na
41.182.255.36,mail.ndf.gov.na
41.182.255.36,ndf.gov.na
41.205.140.194,exc01.npc.gov.na
41.205.140.194,mail.npc.gov.na
41.205.140.194,mail.npc.gov.na
41.205.140.195,npc.gov.na
41.205.140.195,www.npc.gov.na
41.205.140.194,mail.npc.gov.na
41.205.140.195,npc.gov.na
41.205.140.195,www.npc.gov.na
41.205.140.195,www.npc.gov.na
41.205.140.195,npc.gov.na
41.205.148.74,autodiscover.mfa.gov.na
41.205.148.74,mail.mfa.gov.na
41.205.148.74,mirco.gov.na
41.205.148.74,mail.mirco.gov.na
192.142.7.74,themis.grnnet.gov.na
65.60.20.50,meft.gov.na
65.60.20.50,www.meft.gov.na
192.185.226.187,sme.mti.gov.na
197.188.230.65,mircovc.mirco.gov.na
197.188.247.170,pve.mirco.gov.na
197.188.247.170,pve.mirco.gov.na
197.188.247.170,pve.mirco.gov.na
197.188.247.171,accra.mirco.gov.na
197.188.247.171,addis.mirco.gov.na
197.188.247.171,brazzaville.mirco.gov.na
197.188.247.171,cairo.mirco.gov.na
197.188.247.171,capetown.mirco.gov.na
197.188.247.171,daressalaam.mirco.gov.na
197.188.247.171,gaborone.mirco.gov.na
197.188.247.171,geneva.mirco.gov.na
197.188.247.171,algiers.mirco.gov.na
197.188.247.171,havana.mirco.gov.na
197.188.247.171,kualalumpur.mirco.gov.na
197.188.247.171,lusaka.mirco.gov.na
197.188.247.171,menongue.mirco.gov.na
197.188.247.171,missions.mirco.gov.na
197.188.247.171,missionspdr.mirco.gov.na
197.188.247.171,moscow.mirco.gov.na
197.188.247.171,pretoria.mirco.gov.na
197.188.247.171,tokyo.mirco.gov.na
197.188.247.171,kinshasa.mirco.gov.na
197.188.247.171,vienna.mirco.gov.na
197.188.247.171,www.accra.mirco.gov.na
197.188.247.171,www.algiers.mirco.gov.na
197.188.247.171,www.brazzaville.mirco.gov.na
197.188.247.171,www.cairo.mirco.gov.na
197.188.247.171,www.capetown.mirco.gov.na
197.188.247.171,www.havana.mirco.gov.na
197.188.247.171,www.lusaka.mirco.gov.na
197.188.247.171,www.menongue.mirco.gov.na
197.188.247.171,www.vienna.mirco.gov.na
197.188.247.171,missions.mirco.gov.na
197.188.247.171,namdiaspora.gov.na
197.188.247.171,www.kualalumpur.mirco.gov.na
197.188.247.171,missionspdr.mirco.gov.na
197.188.247.171,abuja.mirco.gov.na
197.188.247.171,accra.mirco.gov.na
197.188.247.171,addis.mirco.gov.na
197.188.247.171,algiers.mirco.gov.na
197.188.247.171,beijing.mirco.gov.na
197.188.247.171,berlin.mirco.gov.na
197.188.247.171,brasilia.mirco.gov.na
197.188.247.171,brazzaville.mirco.gov.na
197.188.247.171,cairo.mirco.gov.na
197.188.247.171,capetown.mirco.gov.na
197.188.247.171,dakar.mirco.gov.na
197.188.247.171,daressalaam.mirco.gov.na
197.188.247.171,geneva.mirco.gov.na
197.188.247.171,gaborone.mirco.gov.na
197.188.247.171,harare.mirco.gov.na
197.188.247.171,havana.mirco.gov.na
197.188.247.171,helsinki.mirco.gov.na
197.188.247.171,kinshasa.mirco.gov.na
197.188.247.171,kualalumpur.mirco.gov.na
197.188.247.171,london.mirco.gov.na
197.188.247.171,luanda.mirco.gov.na
197.188.247.171,lusaka.mirco.gov.na
197.188.247.171,missions.mirco.gov.na
197.188.247.171,menongue.mirco.gov.na
197.188.247.171,moscow.mirco.gov.na
197.188.247.171,missionspdr.mirco.gov.na
197.188.247.171,newdelhi.mirco.gov.na
197.188.247.171,newyork.mirco.gov.na
197.188.247.171,ondjiva.mirco.gov.na
197.188.247.171,paris.mirco.gov.na
197.188.247.171,pretoria.mirco.gov.na
197.188.247.171,stockholm.mirco.gov.na
197.188.247.171,tokyo.mirco.gov.na
197.188.247.171,vienna.mirco.gov.na
197.188.247.171,www.abuja.mirco.gov.na
197.188.247.171,www.accra.mirco.gov.na
197.188.247.171,www.addis.mirco.gov.na
197.188.247.171,www.algiers.mirco.gov.na
197.188.247.171,washington.mirco.gov.na
197.188.247.171,www.beijing.mirco.gov.na
197.188.247.171,www.berlin.mirco.gov.na
197.188.247.171,www.brasilia.mirco.gov.na
197.188.247.171,www.brazzaville.mirco.gov.na
197.188.247.171,www.cairo.mirco.gov.na
197.188.247.171,www.capetown.mirco.gov.na
197.188.247.171,www.dakar.mirco.gov.na
197.188.247.171,www.daressalaam.mirco.gov.na
197.188.247.171,www.gaborone.mirco.gov.na
197.188.247.171,www.geneva.mirco.gov.na
197.188.247.171,www.havana.mirco.gov.na
197.188.247.171,www.harare.mirco.gov.na
197.188.247.171,www.helsinki.mirco.gov.na
197.188.247.171,www.kinshasa.mirco.gov.na
197.188.247.171,www.kualalumpur.mirco.gov.na
197.188.247.171,www.london.mirco.gov.na
197.188.247.171,www.luanda.mirco.gov.na
197.188.247.171,www.lusaka.mirco.gov.na
197.188.247.171,www.menongue.mirco.gov.na
197.188.247.171,www.brussels.mirco.gov.na
197.188.247.171,www.missions.mirco.gov.na
197.188.247.171,www.moscow.mirco.gov.na
197.188.247.171,www.newdelhi.mirco.gov.na
197.188.247.171,www.newyork.mirco.gov.na
197.188.247.171,www.ondjiva.mirco.gov.na
197.188.247.171,www.paris.mirco.gov.na
197.188.247.171,www.pretoria.mirco.gov.na
197.188.247.171,www.stockholm.mirco.gov.na
197.188.247.171,www.tokyo.mirco.gov.na
197.188.247.171,www.vienna.mirco.gov.na
197.188.247.171,www.washington.mirco.gov.na
197.188.247.171,namdiaspora.gov.na
197.188.247.171,namdiaspora.gov.na
197.188.247.179,accra.mirco.gov.na
197.188.247.179,addis.mirco.gov.na
197.188.247.179,algiers.mirco.gov.na
197.188.247.179,brazzaville.mirco.gov.na
197.188.247.179,cairo.mirco.gov.na
197.188.247.179,capetown.mirco.gov.na
197.188.247.179,daressalaam.mirco.gov.na
197.188.247.179,geneva.mirco.gov.na
197.188.247.179,gaborone.mirco.gov.na
197.188.247.179,havana.mirco.gov.na
197.188.247.179,kualalumpur.mirco.gov.na
197.188.247.179,kinshasa.mirco.gov.na
197.188.247.179,lusaka.mirco.gov.na
197.188.247.179,menongue.mirco.gov.na
197.188.247.179,moscow.mirco.gov.na
197.188.247.179,tokyo.mirco.gov.na
197.188.247.179,pretoria.mirco.gov.na
197.188.247.179,vienna.mirco.gov.na
197.188.247.179,www.accra.mirco.gov.na
197.188.247.179,www.algiers.mirco.gov.na
197.188.247.179,www.brazzaville.mirco.gov.na
197.188.247.179,www.cairo.mirco.gov.na
197.188.247.179,www.capetown.mirco.gov.na
197.188.247.179,www.kualalumpur.mirco.gov.na
197.188.247.179,www.havana.mirco.gov.na
197.188.247.179,www.vienna.mirco.gov.na
197.188.247.179,www.menongue.mirco.gov.na
197.188.247.179,namdiaspora.gov.na
197.188.247.179,abuja.mirco.gov.na
197.188.247.179,accra.mirco.gov.na
197.188.247.179,addis.mirco.gov.na
197.188.247.179,www.lusaka.mirco.gov.na
197.188.247.179,algiers.mirco.gov.na
197.188.247.179,beijing.mirco.gov.na
197.188.247.179,berlin.mirco.gov.na
197.188.247.179,brasilia.mirco.gov.na
197.188.247.179,cairo.mirco.gov.na
197.188.247.179,capetown.mirco.gov.na
197.188.247.179,brazzaville.mirco.gov.na
197.188.247.179,dakar.mirco.gov.na
197.188.247.179,daressalaam.mirco.gov.na
197.188.247.179,gaborone.mirco.gov.na
197.188.247.179,geneva.mirco.gov.na
197.188.247.179,harare.mirco.gov.na
197.188.247.179,havana.mirco.gov.na
197.188.247.179,helsinki.mirco.gov.na
197.188.247.179,kinshasa.mirco.gov.na
197.188.247.179,london.mirco.gov.na
197.188.247.179,kualalumpur.mirco.gov.na
197.188.247.179,luanda.mirco.gov.na
197.188.247.179,lusaka.mirco.gov.na
197.188.247.179,menongue.mirco.gov.na
197.188.247.179,moscow.mirco.gov.na
197.188.247.179,newdelhi.mirco.gov.na
197.188.247.179,newyork.mirco.gov.na
197.188.247.179,paris.mirco.gov.na
197.188.247.179,ondjiva.mirco.gov.na
197.188.247.179,stockholm.mirco.gov.na
197.188.247.179,tokyo.mirco.gov.na
197.188.247.179,vienna.mirco.gov.na
197.188.247.179,washington.mirco.gov.na
197.188.247.179,www.abuja.mirco.gov.na
197.188.247.179,www.accra.mirco.gov.na
197.188.247.179,pretoria.mirco.gov.na
197.188.247.179,www.addis.mirco.gov.na
197.188.247.179,www.algiers.mirco.gov.na
197.188.247.179,www.beijing.mirco.gov.na
197.188.247.179,www.berlin.mirco.gov.na
197.188.247.179,www.brasilia.mirco.gov.na
197.188.247.179,www.brussels.mirco.gov.na
197.188.247.179,www.cairo.mirco.gov.na
197.188.247.179,www.capetown.mirco.gov.na
197.188.247.179,www.dakar.mirco.gov.na
197.188.247.179,www.daressalaam.mirco.gov.na
197.188.247.179,www.gaborone.mirco.gov.na
197.188.247.179,www.geneva.mirco.gov.na
197.188.247.179,www.harare.mirco.gov.na
197.188.247.179,www.havana.mirco.gov.na
197.188.247.179,www.helsinki.mirco.gov.na
197.188.247.179,www.kinshasa.mirco.gov.na
197.188.247.179,www.london.mirco.gov.na
197.188.247.179,www.kualalumpur.mirco.gov.na
197.188.247.179,www.brazzaville.mirco.gov.na
197.188.247.179,www.lusaka.mirco.gov.na
197.188.247.179,www.menongue.mirco.gov.na
197.188.247.179,www.moscow.mirco.gov.na
197.188.247.179,www.missions.mirco.gov.na
197.188.247.179,www.newdelhi.mirco.gov.na
197.188.247.179,www.newyork.mirco.gov.na
197.188.247.179,www.luanda.mirco.gov.na
197.188.247.179,www.paris.mirco.gov.na
197.188.247.179,www.ondjiva.mirco.gov.na
197.188.247.179,www.pretoria.mirco.gov.na
197.188.247.179,www.stockholm.mirco.gov.na
197.188.247.179,www.tokyo.mirco.gov.na
197.188.247.179,www.vienna.mirco.gov.na
197.188.247.179,namdiaspora.gov.na
197.188.247.179,namdiaspora.gov.na
197.188.247.179,www.washington.mirco.gov.na
197.234.70.139,www.nln.gov.na
197.234.70.202,mail.mlr.gov.na
197.234.70.202,autodiscover.mlr.gov.na
197.234.70.202,mail.mlr.gov.na
197.234.70.202,www.mlr.gov.na
197.234.70.202,mail.mlr.gov.na
212.1.208.32,investnamibia.gov.na
13.245.237.121,www.moe.gov.na
13.245.237.121,moe.gov.na
13.246.104.180,moe.gov.na
13.246.104.180,www.moe.gov.na
154.0.193.2,ns01.gov.na
154.0.193.3,ns02.gov.na
154.0.193.10,themis.grnnet.gov.na
154.0.193.10,themis.grnnet.gov.na
154.0.193.11,themis01.grnnet.gov.na
154.0.193.11,themis01.grnnet.gov.na
154.0.193.21,mail.hosted.gov.na
154.0.193.21,autodiscover.hosted.gov.na
154.0.193.25,mail.grn.gov.na
154.0.193.31,picasso.gov.na
154.0.193.47,eservices.mhaiss.gov.na
154.0.193.130,acc.gov.na
154.0.193.130,aclrr.gov.na
154.0.193.130,decentralisation.gov.na
154.0.193.130,mfmr.gov.na
154.0.193.130,mgecw.gov.na
154.0.193.130,acc.gov.na
154.0.193.130,mol.gov.na
154.0.193.130,mgepesw.gov.na
154.0.193.130,carpo.gov.na
154.0.193.130,www.decentralisation.gov.na
154.0.193.130,decentralisation.gov.na
154.0.193.130,hardaprc.gov.na
154.0.193.130,khomasrc.gov.na
154.0.193.130,kunenerc.gov.na
154.0.193.130,mfmr.gov.na
154.0.193.130,mgepesw.gov.na
154.0.193.130,moj.gov.na
154.0.193.130,mol.gov.na
154.0.193.130,mpe.gov.na
154.0.193.130,mwt.gov.na
154.0.193.130,nan.gov.na
154.0.193.130,oag.gov.na
154.0.193.130,nmrc.gov.na
154.0.193.130,ohangwenarc.gov.na
154.0.193.130,oshanarc.gov.na
154.0.193.131,legalaid.gov.na
154.0.193.131,mirco.gov.na
154.0.193.131,mirt.gov.na
154.0.193.131,mlr.gov.na
154.0.193.131,namibiasport.gov.na
154.0.193.131,pobc.gov.na
154.0.193.131,veterans.gov.na
154.0.193.131,www.cbs.gov.na
154.0.193.131,legalaid.gov.na
154.0.193.131,www.legalaid.gov.na
154.0.193.131,www.marginalisedcommunities.gov.na
154.0.193.131,mirco.gov.na
154.0.193.131,www.mirco.gov.na
154.0.193.131,mlr.gov.na
154.0.193.131,www.mpesw.gov.na
154.0.193.131,mpesw.gov.na
154.0.193.131,namibiasport.gov.na
154.0.193.131,www.nsa.gov.na
154.0.193.131,www.namibiasport.gov.na
154.0.193.131,triton.gov.na
154.0.193.131,veterans.gov.na
154.0.193.131,www.ohangwenarc.gov.na
154.0.193.131,www.veterans.gov.na
154.0.193.132,edrms.gov.na
154.0.193.132,ag.gov.na
154.0.193.132,ag.gov.na
154.0.193.132,www.ag.gov.na
154.0.193.132,callisto.grnnet.gov.na
154.0.193.132,www.grnnet.gov.na
154.0.193.132,gsn.gov.na
154.0.193.132,www.gsn.gov.na
154.0.193.132,www.hardaprc.gov.na
154.0.193.132,www.khomasrc.gov.na
154.0.193.132,www.kunenerc.gov.na
154.0.193.132,www.mawrd.gov.na
154.0.193.132,mfa.gov.na
154.0.193.132,www.mfa.gov.na
154.0.193.132,www.mfmr.gov.na
154.0.193.132,www.mol.gov.na
154.0.193.132,www.moj.gov.na
154.0.193.132,mova.gov.na
154.0.193.132,www.mova.gov.na
154.0.193.132,www.mpe.gov.na
154.0.193.132,mrlgh.gov.na
154.0.193.132,www.mrlgh.gov.na
154.0.193.132,www.mwt.gov.na
154.0.193.132,www.mwtc.gov.na
154.0.193.132,mwtc.gov.na
154.0.193.132,ncis.gov.na
154.0.193.132,www.oag.gov.na
154.0.193.132,www.otjozondjuparc.gov.na
154.0.193.132,www.sandevelopment.gov.na
154.0.193.133,eapp3.gov.na
154.0.193.133,egov.gov.na
154.0.193.133,ncs.gov.na
154.0.193.133,forestry.gov.na
154.0.193.133,www.forestry.gov.na
154.0.193.133,lawreform.gov.na
154.0.193.133,www.lawreform.gov.na
154.0.193.133,lrdc.gov.na
154.0.193.133,www.lrdc.gov.na
154.0.193.133,mawf.gov.na
154.0.193.133,www.mawf.gov.na
154.0.193.133,www.mha.gov.na
154.0.193.133,mict.gov.na
154.0.193.133,www.mict.gov.na
154.0.193.133,mof.gov.na
154.0.193.133,www.mof.gov.na
154.0.193.133,mss.gov.na
154.0.193.133,www.mss.gov.na
154.0.193.133,murd.gov.na
154.0.193.133,www.murd.gov.na
154.0.193.133,nampol.gov.na
154.0.193.133,www.nampol.gov.na
154.0.193.133,www.ncs.gov.na
154.0.193.133,omahekerc.gov.na
154.0.193.133,ncs.gov.na
154.0.193.133,www.omahekerc.gov.na
154.0.193.133,op.gov.na
154.0.193.133,www.op.gov.na
154.0.193.133,titan.gov.na
154.0.193.134,eapp1.gov.na
154.0.193.134,eapp1.grnnet.gov.na
154.0.193.134,eapp1.gov.na
154.0.193.134,eapp1.grnnet.gov.na
154.0.193.136,apsd.gov.na
154.0.193.136,aroabvc.gov.na
154.0.193.136,eprocurement.gov.na
154.0.193.136,gov.na
154.0.193.136,hardaprc.gov.na
154.0.193.136,karasrc.gov.na
154.0.193.136,kavangoeastrc.gov.na
154.0.193.136,khomasrc.gov.na
154.0.193.136,kavangowestrc.gov.na
154.0.193.136,koesvc.gov.na
154.0.193.136,kunenerc.gov.na
154.0.193.136,mawf.gov.na
154.0.193.136,mawlr.gov.na
154.0.193.136,mfmr.gov.na
154.0.193.136,mfpe.gov.na
154.0.193.136,mgecw.gov.na
154.0.193.136,mha.gov.na
154.0.193.136,mhaiss.gov.na
154.0.193.136,mheti.gov.na
154.0.193.136,mict.gov.na
154.0.193.136,mit.gov.na
154.0.193.136,mod.gov.na
154.0.193.136,modva.gov.na
154.0.193.136,mhss.gov.na
154.0.193.136,mof.gov.na
154.0.193.136,moj.gov.na
154.0.193.136,mojlr.gov.na
154.0.193.136,msyns.gov.na
154.0.193.136,murd.gov.na
154.0.193.136,nampol.gov.na
154.0.193.136,mwt.gov.na
154.0.193.136,nan.gov.na
154.0.193.136,nmrc.gov.na
154.0.193.136,nrpa.gov.na
154.0.193.136,oag.gov.na
154.0.193.136,omahekerc.gov.na
154.0.193.136,ohangwenarc.gov.na
154.0.193.136,omusatirc.gov.na
154.0.193.136,op.gov.na
154.0.193.136,opm.gov.na
154.0.193.136,oshanarc.gov.na
154.0.193.136,oshikotorc.gov.na
154.0.193.136,otjozondjuparc.gov.na
154.0.193.136,psc.gov.na
154.0.193.136,www.gov.na
154.0.193.136,zambezirc.gov.na
154.0.193.136,apsd.gov.na
154.0.193.136,eec.gov.na
154.0.193.136,www.eec.gov.na
154.0.193.136,eprocurement.gov.na
154.0.193.136,gov.na
154.0.193.136,hardaprc.gov.na
154.0.193.136,karasrc.gov.na
154.0.193.136,www.karasrc.gov.na
154.0.193.136,kavangoeastrc.gov.na
154.0.193.136,kavangowestrc.gov.na
154.0.193.136,mawlr.gov.na
154.0.193.136,mawf.gov.na
154.0.193.136,mfpe.gov.na
154.0.193.136,mha.gov.na
154.0.193.136,mhaiss.gov.na
154.0.193.136,mheti.gov.na
154.0.193.136,www.kavangoeastrc.gov.na
154.0.193.136,mhss.gov.na
154.0.193.136,www.mhss.gov.na
154.0.193.136,mict.gov.na
154.0.193.136,mit.gov.na
154.0.193.136,mod.gov.na
154.0.193.136,modva.gov.na
154.0.193.136,www.mod.gov.na
154.0.193.136,msyns.gov.na
154.0.193.136,www.msyns.gov.na
154.0.193.136,murd.gov.na
154.0.193.136,murd.gov.na
154.0.193.136,mwt.gov.na
154.0.193.136,nan.gov.na
154.0.193.136,oag.gov.na
154.0.193.136,moj.gov.na
154.0.193.136,ohangwenarc.gov.na
154.0.193.136,omusatirc.gov.na
154.0.193.136,omusatirc.gov.na
154.0.193.136,www.omusatirc.gov.na
154.0.193.136,www.opm.gov.na
154.0.193.136,opm.gov.na
154.0.193.136,oshikotorc.gov.na
154.0.193.136,oshanarc.gov.na
154.0.193.136,omahekerc.gov.na
154.0.193.136,oshikotorc.gov.na
154.0.193.136,www.oshikotorc.gov.na
154.0.193.136,nmrc.gov.na
154.0.193.136,otjozondjuparc.gov.na
154.0.193.136,psc.gov.na
154.0.193.136,www.psc.gov.na
154.0.193.136,wch.gov.na
154.0.193.136,www.wch.gov.na
154.0.193.136,www.gov.na
154.0.193.136,zambezirc.gov.na
154.0.193.137,healthcareportal.gov.na
154.0.193.137,www.healthcareportal.gov.na
154.0.193.138,ictsummit.gov.na
154.0.193.138,ictsummit.gov.na
154.0.193.138,www.ictsummit.gov.na
154.0.193.139,meeting.gov.na
154.0.193.140,ironport.grnnet.gov.na
154.0.193.141,ironport01.grnnet.gov.na
154.0.193.142,hppii.gov.na
154.0.193.141,ironport01.grnnet.gov.na
154.0.193.145,crnot.gov.na
154.0.193.145,gcs.gov.na
154.0.193.145,gcsadmin.gov.na
154.0.193.145,isas2.gov.na
154.0.193.145,isas.gov.na
154.0.193.146,cbmis.gov.na
154.0.193.146,opm.gov.na
154.0.193.147,cbmisrt.gov.na
154.0.193.147,eapp2.gov.na
154.0.193.147,egp2.gov.na
154.0.193.147,gbvs2.gov.na
154.0.193.146,egp1.gov.na
154.0.193.147,gcs2.gov.na
154.0.193.147,eapp2.gov.na
154.0.193.147,gcs2.gov.na
154.0.193.147,egp2.gov.na
154.0.193.148,isas.gov.na
154.0.193.148,isas2.gov.na
154.0.193.150,pocketguide.gov.na
154.0.193.150,pocketguide.gov.na
154.0.193.159,plutoportal2.gov.na
154.0.193.161,plutoportal3.gov.na
154.0.193.162,plutoportal4.gov.na
154.0.202.35,ulims.gov.na
154.0.202.67,mhss.gov.na
154.0.202.67,ndw.mhss.gov.na
154.0.202.72,hmis.gov.na
154.0.202.72,inpatient.hmis.gov.na
154.0.202.72,www.hmis.gov.na
154.0.202.72,mhss.gov.na
154.0.202.98,emis.gov.na
154.0.202.102,nln.gov.na
154.0.202.102,nln.gov.na
154.0.202.108,moe.gov.na
154.0.202.108,moe.gov.na
154.0.202.118,meiysac.gov.na
154.0.202.133,cwd.gov.na
154.0.202.108,www.moe.gov.na
154.0.202.163,tbtracker.mhss.gov.na
154.0.202.163,tbtracker-mhss.gov.na
154.0.202.163,tbtracker.mhss.gov.na
154.0.202.167,dhis2training.mhss.gov.na
154.0.202.168,dhis2dev.mhss.gov.na
154.0.202.168,dhis2dev.mhss.gov.na
154.0.202.170,htstracker.mhss.gov.na
154.0.202.170,htstracker.mhss.gov.na
154.0.202.174,hie-auth.mhss.gov.na
154.0.202.174,hie.mhss.gov.na
154.0.202.174,mfl.mhss.gov.na
154.0.202.174,ptracker-odk.mhss.gov.na
154.0.202.174,ptracker.mhss.gov.na
154.0.202.174,hie-auth.mhss.gov.na
154.0.202.174,hie.mhss.gov.na
154.0.202.174,mfl.mhss.gov.na
154.0.202.174,mhss.gov.na
154.0.202.174,ptracker-odk.mhss.gov.na
154.0.202.174,ptracker.mhss.gov.na
154.0.202.178,hie.mhss.gov.na
154.0.202.178,hie-auth.mhss.gov.na
154.0.202.178,mfl.mhss.gov.na
154.0.202.178,ptracker-odk.mhss.gov.na
154.0.202.178,ptracker.mhss.gov.na
154.0.202.179,pmis.mhss.gov.na
154.0.202.179,www.pmis.mhss.gov.na
154.0.202.180,etbmanager.mhss.gov.na
154.0.202.180,www.etbmanager.mhss.gov.na
154.0.202.181,malaria.mhss.gov.na
154.0.202.188,mhss.gov.na
154.0.202.190,othn.mhss.gov.na
154.0.202.194,nfc.gov.na
154.0.202.226,eia.meft.gov.na
154.0.202.226,eia.met.gov.na
154.0.202.226,eia.met.gov.na
154.0.203.2,namibiaatwork.gov.na
154.0.203.2,nawsrv.namibiaatwork.gov.na
154.0.202.226,enviro-assess.met.gov.na
154.0.203.2,nawsrv.namibiaatwork.gov.na
154.0.203.2,www.namibiaatwork.gov.na
154.0.203.39,portal.murd.gov.na
154.0.203.40,sgd.murd.gov.na
154.0.203.40,sgd.murd.gov.na
154.0.203.41,eurus.mrlgh.gov.na
154.0.203.41,webmail.mrlgh.gov.na
154.0.203.41,murd.gov.na
154.0.203.41,webmail.murd.gov.na
154.0.203.43,governors.gov.na
154.0.203.43,governors.governors.gov.na
154.0.203.43,webmail.governors.gov.na
154.0.203.48,aquarius.hardaprc.gov.na
154.0.203.43,governors.gov.na
154.0.203.48,webmail.hardaprc.gov.na
154.0.203.49,webmail.erongorc.gov.na
154.0.203.49,gemini.erongorc.gov.na
154.0.203.50,draco.omahekerc.gov.na
154.0.203.50,webmail.omahekerc.gov.na
154.0.203.51,pegasus.otjozondjuparc.gov.na
154.0.203.51,webmail.otjozondjuparc.gov.na
154.0.203.52,andromeda.khomasrc.gov.na
154.0.203.52,webmail.khomasrc.gov.na
154.0.203.53,orion.kunenerc.gov.na
154.0.203.53,webmail.kunenerc.gov.na
154.0.203.54,lynx.kavangorc.gov.na
154.0.203.54,webmail.kavangorc.gov.na
154.0.203.57,phoenix.omusatirc.gov.na
154.0.203.57,webmail.omusatirc.gov.na
154.0.203.58,delphinus.ohangwenarc.gov.na
154.0.203.58,webmail.ohangwenarc.gov.na
154.0.203.59,webmail.oshanarc.gov.na
154.0.203.60,hydrus.oshikotorc.gov.na
154.0.203.60,webmail.oshikotorc.gov.na
154.0.203.61,centaurus.karasrc.gov.na
154.0.203.66,icsf.gov.na
154.0.203.61,webmail.karasrc.gov.na
154.0.203.66,services.icsf.gov.na
154.0.203.82,imex.mit.gov.na
154.0.203.82,mit.gov.na
154.0.203.84,namibiatradeportal.gov.na
154.0.203.101,nycs-mis.gov.na
154.0.203.130,mime.gov.na
154.0.203.130,mme.gov.na
154.0.203.130,mme.gov.na
154.0.203.131,mme.gov.na
154.0.203.130,www.mme.gov.na
154.0.203.131,portal.mme.gov.na
154.0.203.134,mme.gov.na
154.0.203.162,mheti.gov.na
154.0.203.162,www.mheti.gov.na
154.0.203.194,e-recruit-mpe.gov.na
154.0.203.196,ifms-mpe.gov.na
154.0.203.196,ifms-mpe.gov.na
154.0.203.198,erecruit-mfpe.gov.na
154.0.203.198,erecruit-mfpe.gov.na
154.0.203.199,ipms.gov.na
154.72.59.112,namibiatradeinformationportal.gov.na
154.72.59.112,www.namibiatradeinformationportal.gov.na
196.20.2.3,autodiscover.parliament.gov.na
196.20.2.3,owa.parliament.gov.na
196.20.27.3,par01s1.parliament.gov.na
196.20.27.3,par01s1.parliament.gov.na
196.44.136.113,www.mti.gov.na
196.44.138.30,autodiscover.nampol.gov.na
196.44.138.30,owa.nampol.gov.na
196.44.150.194,dea1.dea.met.gov.na
196.216.41.138,mail.mlr.gov.na
196.216.41.138,mail.mlr.gov.na
196.216.167.220,namibiacovid19.gov.na
196.216.167.220,www.namibiacovid19.gov.na
106.0.62.85,meft.gov.na
106.0.62.85,www.meft.gov.na
106.0.62.85,meft.gov.na
106.0.62.85,www.meft.gov.na
106.0.62.85,meft.gov.na
106.0.62.85,www.meft.gov.na
179.61.158.74,themis.grnnet.gov.na
179.61.172.73,themis.grnnet.gov.na
163.5.30.74,themis.grnnet.gov.na
209.88.21.8,sip.mawf.gov.na
209.88.21.8,sip.mict.gov.na
209.88.21.9,webcon.hosted.gov.na
209.88.21.8,sip.hosted.gov.na
209.88.21.11,sip.hosted.gov.na
209.88.21.11,sip.mawf.gov.na
209.88.21.12,webcon.hosted.gov.na
209.88.21.11,sip.mict.gov.na
209.88.21.17,dialin.hosted.gov.na
209.88.21.17,lyncdiscover.hosted.gov.na
209.88.21.17,meet.hosted.gov.na
209.88.21.17,meet.mawf.gov.na
209.88.21.37,genderserver.gbv.gov.na
209.88.21.37,www.gbv.gov.na
209.88.21.45,callisto.grnnet.gov.na
209.88.21.46,null.grnnet.gov.na
209.88.21.55,saturn.agristats.gov.na
209.88.21.55,www.agristats.gov.na
209.88.21.98,artemis.grnnet.gov.na
209.88.21.98,grnnet.gov.na
209.88.21.99,orion.grnnet.gov.na
209.88.21.101,bipa.gov.na
209.88.21.101,wicrs.bipa.gov.na
209.88.21.113,mail.gov.na
209.88.21.101,www.bipa.gov.na
209.88.21.122,dnea.gov.na
209.88.21.122,www.dnea.gov.na
209.88.21.195,grn001.grnnet.gov.na
209.88.21.196,grn002.grnnet.gov.na
209.88.21.197,grn007.grnnet.gov.na
172.16.3.10,relay.grnnet.gov.na
